"date","USA","France","UK","Germany","Italy","Canada","Turkey","Spain","Poland","Netherlands","Norway","Greece","Belgium","Denmark","Portugal","Romania","Czech.Rep.","Hungary","Slovakia","Croatia","Bulgaria","Estonia","Slovenia","Lithuania","Latvia","Luxembourg","Albania"
1950,133771,20078,29712,,8578,4500,,,,4789,1118,1107,2296,1151,956,,,,,,,,,,,43,
1951,286220,26892,34983,,9717,9119,,,,5033,1546,1305,3398,1378,993,,,,,,,,,,,61,
1952,403187,34162,44751,,10875,14657,,,,5950,2062,1260,5022,1889,1085,,,,,,,,,,,99,
1953,415115,38049,49719,20306.37701,9879,16819,1941,,,6315,2595,1205,5000,2461,1256,,,,,,,,,,,111,
1954,358167,32434,47202,20559.13153,10835,15647,1963,,,7227,2657,1297,5158,2450,1320,,,,,,,,,,,127,
1955,339037,30225,44943,23755.51417,10674,15494,1985,,,7611,2199,1319,4272,2415,1412,,,,,,,,,,,138,
1956,343474,38632,44112,22624.3243,10988,15812,1838,,,8152,2149,1704,4154,2317,1402,,,,,,,,,,,88,
1957,353274,41354,42596,27534.83157,11336,15101,1708,,,7646,2269,1775,4331,2438,1440,,,,,,,,,,,93,
1958,351179,38092,41479,20626.40319,11672,14066,1659,,,6717,2112,1748,4266,2363,1472,,,,,,,,,,,90,
1959,353638,38954,41269,33046.2239,12035,13160,1974,,,6039,2234,1810,4300,2318,1652,,,,,,,,,,,84,
1960,344934,39985,42122,35581.2876,12638,12869,2177,,,6776,2127,1923,4396,2584,1719,,,,,,,,,,,55,
1961,359524,41555,42081,37832.71666,12980,13135,2448,,,7792,2314,1860,4444,2648,2756,,,,,,,,,,,60,
1962,389566,42947,42622,48099.8978,14356,13643,2607,,,8272,2556,1891,4730,3242,3133,,,,,,,,,,,73,
1963,384261,42153,43350,53998.77779,15977,13032,2679,,,8449,2662,1939,4876,3252,3060,,,,,,,,,,,70,
1964,371450,43393,44524,51778.86703,16362,13180,2873,,,9215,2700,2016,5233,3370,3336,,,,,,,,,,,90,
1965,369734,44021,44658,51085.21081,16982,12214,3010,,,8883,3129,2180,5066,3576,3338,,,,,,,,,,,89,
1966,440352,45348,44417,50141.75479,18224,12064,3016,,,8628,3110,2366,5471,3519,3517,,,,,,,,,,,90,
1967,508501,47702,45552,52160.37863,17902,12826,3249,,,9562,3207,3047,5736,3516,4316,,,,,,,,,,,73,
1968,522093,47759,44903,46294.98711,18119,12459,3632,,,9452,3400,3558,5938,3752,4544,,,,,,,,,,,65,
1969,499637,45683,42435,50778.44661,17883,11734,3521,,,9880,3588,4028,5978,3694,4265,,,,,,,,,,,66,
