name,date,spend
Canada,1950,0.0259
USA,1950,0.0487
Albania,1950,0
Belgium,1950,0
Bulgaria,1950,0
Croatia,1950,0
Czech Rep.,1950,0
Denmark,1950,0.0166
Estonia,1950,0
France,1950,0.0554
Germany,1950,0
Greece,1950,0.0601
Hungary,1950,0
Italy,1950,0
Latvia,1950,0
Lithuania,1950,0
Luxembourg,1950,0.0134
Netherlands,1950,0
Norway,1950,0.0237
Poland,1950,0
Portugal,1950,0
Romania,1950,0
Slovakia,1950,0
Slovenia,1950,0
Spain,1950,0
Turkey,1950,0
Canada,1951,0.0548
USA,1951,0.0974
Albania,1951,0
Belgium,1951,0
Bulgaria,1951,0
Croatia,1951,0
Czech Rep.,1951,0
Denmark,1951,0.0205
Estonia,1951,0
France,1951,0.0713
Germany,1951,0
Greece,1951,0.0664
Hungary,1951,0
Italy,1951,0.0426
Latvia,1951,0
Lithuania,1951,0
Luxembourg,1951,0.0156
Netherlands,1951,0
Norway,1951,0.0305
Poland,1951,0
Portugal,1951,0
Romania,1951,0
Slovakia,1951,0
Slovenia,1951,0
Spain,1951,0
Turkey,1951,0
Canada,1952,0.0745
USA,1952,0.1328
Albania,1952,0
Belgium,1952,0
Bulgaria,1952,0
Croatia,1952,0
Czech Rep.,1952,0
Denmark,1952,0.0274
Estonia,1952,0
France,1952,0.086
Germany,1952,0
Greece,1952,0.0643
Hungary,1952,0
Italy,1952,0.045
Latvia,1952,0
Lithuania,1952,0
Luxembourg,1952,0.0237
Netherlands,1952,0
Norway,1952,0.0401
Poland,1952,0
Portugal,1952,0
Romania,1952,0
Slovakia,1952,0
Slovenia,1952,0
Spain,1952,0
Turkey,1952,0
Canada,1953,0.0746
USA,1953,0.1302
Albania,1953,0
Belgium,1953,0.0486
Bulgaria,1953,0
Croatia,1953,0
Czech Rep.,1953,0
Denmark,1953,0.0336
Estonia,1953,0
France,1953,0.0901
Germany,1953,0.0421
Greece,1953,0.0511
Hungary,1953,0
Italy,1953,0.0375
Latvia,1953,0
Lithuania,1953,0
Luxembourg,1953,0.0289
Netherlands,1953,0
Norway,1953,0.0508
Poland,1953,0
Portugal,1953,0.0401
Romania,1953,0
Slovakia,1953,0
Slovenia,1953,0
Spain,1953,0
Turkey,1953,0
Canada,1954,0.0668
USA,1954,0.1125
Albania,1954,0
Belgium,1954,0.0488
Bulgaria,1954,0
Croatia,1954,0
Czech Rep.,1954,0
Denmark,1954,0.0319
Estonia,1954,0
France,1954,0.0729
Germany,1954,0.0397
Greece,1954,0.0549
Hungary,1954,0
Italy,1954,0.0398
Latvia,1954,0
Lithuania,1954,0
Luxembourg,1954,0.0326
Netherlands,1954,0
Norway,1954,0.05
Poland,1954,0
Portugal,1954,0.0416
Romania,1954,0
Slovakia,1954,0
Slovenia,1954,0
Spain,1954,0
Turkey,1954,0
Canada,1955,0.0622
USA,1955,0.0973
Albania,1955,0
Belgium,1955,0.0378
Bulgaria,1955,0
Croatia,1955,0
Czech Rep.,1955,0
Denmark,1955,0.0318
Estonia,1955,0
France,1955,0.0641
Germany,1955,0.0408
Greece,1955,0.0511
Hungary,1955,0
Italy,1955,0.0367
Latvia,1955,0
Lithuania,1955,0
Luxembourg,1955,0.0323
Netherlands,1955,0
Norway,1955,0.0393
Poland,1955,0
Portugal,1955,0.042
Romania,1955,0
Slovakia,1955,0
Slovenia,1955,0
Spain,1955,0
Turkey,1955,0
Canada,1956,0.0574
USA,1956,0.0949
Albania,1956,0
Belgium,1956,0.0356
Bulgaria,1956,0
Croatia,1956,0
Czech Rep.,1956,0
Denmark,1956,0.0303
Estonia,1956,0
France,1956,0.0769
Germany,1956,0.0362
Greece,1956,0.0594
Hungary,1956,0
Italy,1956,0.0357
Latvia,1956,0
Lithuania,1956,0
Luxembourg,1956,0.019
Netherlands,1956,0.0579
Norway,1956,0.0352
Poland,1956,0
Portugal,1956,0.04
Romania,1956,0
Slovakia,1956,0
Slovenia,1956,0
Spain,1956,0
Turkey,1956,0
Canada,1957,0.0531
USA,1957,0.0958
Albania,1957,0
Belgium,1957,0.0361
Bulgaria,1957,0
Croatia,1957,0
Czech Rep.,1957,0
Denmark,1957,0.0308
Estonia,1957,0
France,1957,0.0733
Germany,1957,0.0414
Greece,1957,0.05
Hungary,1957,0
Italy,1957,0.0348
Latvia,1957,0
Lithuania,1957,0
Luxembourg,1957,0.0195
Netherlands,1957,0.0532
Norway,1957,0.0359
Poland,1957,0
Portugal,1957,0.0398
Romania,1957,0
Slovakia,1957,0
Slovenia,1957,0
Spain,1957,0
Turkey,1957,0
Canada,1958,0.0488
USA,1958,0.0965
Albania,1958,0
Belgium,1958,0.0357
Bulgaria,1958,0
Croatia,1958,0
Czech Rep.,1958,0
Denmark,1958,0.0288
Estonia,1958,0
France,1958,0.0677
Germany,1958,0.0296
Greece,1958,0.0477
Hungary,1958,0
Italy,1958,0.0343
Latvia,1958,0
Lithuania,1958,0
Luxembourg,1958,0.0193
Netherlands,1958,0.0472
Norway,1958,0.0351
Poland,1958,0
Portugal,1958,0.0394
Romania,1958,0
Slovakia,1958,0
Slovenia,1958,0
Spain,1958,0
Turkey,1958,0
Canada,1959,0.0434
USA,1959,0.0905
Albania,1959,0
Belgium,1959,0.0352
Bulgaria,1959,0
Croatia,1959,0
Czech Rep.,1959,0
Denmark,1959,0.0259
Estonia,1959,0
France,1959,0.0671
Germany,1959,0.0443
Greece,1959,0.0486
Hungary,1959,0
Italy,1959,0.0333
Latvia,1959,0
Lithuania,1959,0
Luxembourg,1959,0.0176
Netherlands,1959,0.0402
Norway,1959,0.0358
Poland,1959,0
Portugal,1959,0.0419
Romania,1959,0
Slovakia,1959,0
Slovenia,1959,0
Spain,1959,0
Turkey,1959,0
Canada,1960,0.0419
USA,1960,0.0862
Albania,1960,0
Belgium,1960,0.034
Bulgaria,1960,0
Croatia,1960,0
Czech Rep.,1960,0
Denmark,1960,0.0273
Estonia,1960,0
France,1960,0.0646
Germany,1960,0.04
Greece,1960,0.0486
Hungary,1960,0
Italy,1960,0.0306
Latvia,1960,0
Lithuania,1960,0
Luxembourg,1960,0.01
Netherlands,1960,0.0413
Norway,1960,0.032
Poland,1960,0
Portugal,1960,0.0412
Romania,1960,0
Slovakia,1960,0
Slovenia,1960,0
Spain,1960,0
Turkey,1960,0.0191
Canada,1961,0.0417
USA,1961,0.0878
Albania,1961,0
Belgium,1961,0.0326
Bulgaria,1961,0
